date,importer,product_en,product_name,product_type_en,country_origin_en,importer_ko,importer_en,notes
2026-04-17,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2026-04-07,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)우성생약,WooSung,
2026-04-07,주식회사 가온제약,FROZEN RED DEER VELVET ANTLER,냉동녹용,Deer velvet (frozen),New Zealand,주식회사 가온제약,GaOn Pharm,
2026-04-03,(주)케이앤씨디어트레이드,WHOLE FROZEN DEER VELVET,생녹용,Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2026-04-03,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2026-03-25,온바이오,FROZEN DEER VELVET,생녹용(냉동),Deer velvet (frozen),New Zealand,온바이오,OnBio,
2026-03-17,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2026-03-16,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)바이오닷,Bio Dot,
2026-03-12,와이더블유 인터내셔날,FROZEN WHOLE DEER VELVET ANTLER,냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2026-03-12,(주)한국인삼공사,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)한국인삼공사,KGC,
2026-03-11,유진통상,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,유진통상,Yujin Trade,
2026-02-20,주식회사 이룡제약,FROZEN DEER VELVET,생녹용(냉동),Deer velvet (frozen),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2026-02-05,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2026-01-27,(주)케이앤씨디어트레이드,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2026-01-15,와이더블유 인터내셔날,FROZEN WHOLE DEER VELVET ANTLER,냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2026-01-09,건향제약주식회사,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,건향제약주식회사,Geonhyang Pharm.,
2026-01-09,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)바이오닷,Bio Dot,
2025-12-15,화용제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,화용제약,HwaYong Pharm.,
2025-12-15,(주)용보제약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)용보제약,YongBo,
2025-12-10,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2025-12-10,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-12-08,유진통상,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,유진통상,Yujin Trade,
2025-12-04,조은생약,DEER HORN,녹용,Deer velvet (dried),Russia,조은생약,JoEun Pharm,
2025-11-28,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)우성생약,WooSung,
2025-11-20,온바이오,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,온바이오,OnBio,
2025-11-14,주식회사 이룡제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2025-11-11,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,(주)대원알디티,DaeWon RTD,
2025-11-11,흥수녹용,MARAL DEER HORNS,녹용(건조),Deer velvet (dried),Russia,흥수녹용,Heungsoo Nogyong,
2025-10-23,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2025-10-23,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-09-23,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2025-09-23,온바이오,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,온바이오,OnBio,
2025-09-09,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2025-09-02,향나바이오 주식회사,DEER HORN,녹용,Deer velvet (dried),New Zealand,향나바이오 주식회사,Hyangna Bio,
2025-08-29,유진통상,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,유진통상,Yujin Trade,
2025-08-27,시베리안앤틀러팜스 주식회사,DEER HORN,녹용(건조),Deer velvet (dried),Russia,시베리안앤틀러팜스 주식회사,Siberian Antlers Pharms Inc.,
2025-07-01,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2025-06-26,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2025-06-04,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-06-04,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2025-05-27,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),Russia,(주)온누리바이오생약,Onnuri Bio,
2025-05-22,(주)온누리바이오생약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2025-05-01,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-05-01,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2025-04-25,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-04-18,(주)천호엔케어,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)천호엔케어,Chunho N Care,
2025-04-11,유진통상,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,유진통상,Yujin Trade,
2025-04-02,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)바이오닷,Bio Dot,
2025-03-28,주식회사 비봉허브,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 비봉허브,Bibong Herb,
2025-03-26,주식회사 이룡제약,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2025-03-17,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-03-13,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2025-03-12,주식회사 가온제약,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,주식회사 가온제약,GaOn Pharm,
2025-03-10,대호제약주식회사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,대호제약주식회사,Daeho Pharm.,
2025-03-07,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-03-05,록원,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,록원,Rokone,
2025-03-04,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2025-02-28,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2025-02-26,태안약업(주),DRIED RED DEER VELVET ANTLER(WHOLE),녹용,Deer velvet (dried),New Zealand,태안약업(주),Taeahn,
2025-02-25,유진통상,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,유진통상,Yujin Trade,
2025-02-18,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),Russia,(주)온누리바이오생약,Onnuri Bio,
2025-02-18,향나바이오 주식회사,DEER HORN,녹용,Deer velvet (dried),Russia,향나바이오 주식회사,Hyangna Bio,
2025-02-18,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,(주)대원알디티,DaeWon RTD,
2025-02-14,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2025-01-24,주식회사 유한건강생활,FROZEN WHOLE STICK VELVET,녹용,Deer velvet (frozen),New Zealand,주식회사 유한건강생활,Yuhan Care,
2025-01-15,록원,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,록원,Rokone,
2025-01-09,(주)진수녹용,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)진수녹용,"Jinsoo Deer Co., Ltd.",
2024-12-27,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2024-12-19,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2024-12-12,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2024-12-09,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)우성생약,WooSung,
2024-12-09,한스약품주식회사,DRIED REDDEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,한스약품주식회사,Hans Pharm Inc,
2024-12-04,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2024-11-21,(주)온누리바이오생약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2024-11-20,대호제약주식회사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,대호제약주식회사,Daeho Pharm.,
2024-11-04,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,(주)대원알디티,DaeWon RTD,
2024-11-04,흥수녹용,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,흥수녹용,Heungsoo Nogyong,
2024-11-01,주식회사 유한건강생활,DRIED DEER VELVET POWDER,녹용분말,Animal based processed food,New Zealand,주식회사 유한건강생활,Yuhan Care,
2024-10-04,한스약품주식회사,DRIED REDDEER VELVET ANTLER(WHOLE),건조녹용,Deer velvet (dried),China,한스약품주식회사,Hans Pharm Inc,
2024-08-06,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2024-08-06,와이더블유 인터내셔날,FROZEN WHOLE DEER VELVET ANTLER,냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2024-08-06,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2024-08-06,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2024-07-26,유진통상,DRIED RED DEER VELVET ANTLEK,건조녹용,Deer velvet (dried),New Zealand,유진통상,Yujin Trade,
2024-07-17,주식회사 유한건강생활,DRIED DEER VELVET POWDER,녹용분말,Animal based processed food,New Zealand,주식회사 유한건강생활,Yuhan Care,
2024-07-08,(주)디에이치지글로벌,DEER HORN,녹용,Deer velvet (dried),Russia,(주)디에이치지글로벌,DHG Global,
2024-06-26,유진통상,DEER HORNS,건조녹용,Deer velvet (dried),Russia,유진통상,Yujin Trade,
2024-06-13,(주)용보제약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)용보제약,YongBo,
2024-06-10,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2024-06-07,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)우성생약,WooSung,
2024-05-29,(주)대덕제약,DEER HORNS (CERVUS ELAPHUS SIBIRICUS),녹용,Deer velvet (dried),Russia,(주)대덕제약,Daedeok Pharm.,
2024-05-29,명가녹용 주식회사,DEER HORNS (CERVUS ELAPHUS SIBIRICUS),녹용,Deer velvet (dried),Russia,명가녹용 주식회사,MyungGa,
2024-05-24,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2024-05-24,주식회사 비봉허브,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 비봉허브,Bibong Herb,
2024-05-10,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2024-05-03,록원,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,록원,Rokone,
2024-05-03,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,(주)대원알디티,DaeWon RTD,
2024-05-03,흥수녹용,MARAL DEER HORNS,녹용(건조),Deer velvet (dried),Russia,흥수녹용,Heungsoo Nogyong,
2024-05-01,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),Russia,(주)온누리바이오생약,Onnuri Bio,
2024-05-01,천지담은 바이오,DEER HORN,녹용,Deer velvet (dried),Russia,천지담은 바이오,CheonJi Bio,
2024-04-22,명가녹용 주식회사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,명가녹용 주식회사,MyungGa,
2024-04-05,향나바이오 주식회사,DEER HORN,녹용,Deer velvet (dried),Russia,향나바이오 주식회사,Hyangna Bio,
2024-03-27,명가녹용 주식회사,DRIED RED DEER VELVET ANTLER(WHOLE),녹용,Deer velvet (dried),New Zealand,명가녹용 주식회사,MyungGa,
2024-03-26,유진통상,DRIED REDDEER VELVER ANTLER,건조녹용,Deer velvet (dried),New Zealand,유진통상,Yujin Trade,
2024-03-26,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2024-03-12,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2024-02-27,유진통상,DEER HORN,건조녹용,Deer velvet (dried),Russia,유진통상,Yujin Trade,
2024-02-22,온바이오,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,온바이오,OnBio,
2024-02-21,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2024-02-15,(주)천호엔케어,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)천호엔케어,Chunho N Care,
2024-02-15,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)우성생약,WooSung,
2024-02-14,(주)온누리바이오생약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2024-02-14,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2024-02-07,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2024-02-07,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2024-02-07,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2024-02-07,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2024-01-31,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2024-01-31,주식회사 유한건강생활,FROZEN WHOLE STICK VELVET,녹용,Deer velvet (frozen),New Zealand,주식회사 유한건강생활,Yuhan Care,
2024-01-23,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2024-01-19,건향제약주식회사,DEER HORN,건조녹용,Deer velvet (dried),Russia,건향제약주식회사,Geonhyang Pharm.,
2024-01-19,한스약품주식회사,DRIED REDDEER VELVET ANTLER(WHOLE),건조녹용,Deer velvet (dried),China,한스약품주식회사,Hans Pharm Inc,
2023-12-28,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2023-12-19,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2023-12-12,건향제약주식회사,DEER HORN,건조녹용,Deer velvet (dried),Russia,건향제약주식회사,Geonhyang Pharm.,
2023-12-11,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-12-06,향나바이오 주식회사,DEER HORN,녹용,Deer velvet (dried),New Zealand,향나바이오 주식회사,Hyangna Bio,
2023-11-29,(주)케이앤씨디어트레이드,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2023-11-28,화용제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,화용제약,HwaYong Pharm.,
2023-11-23,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2023-11-20,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-11-20,온바이오,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,온바이오,OnBio,
2023-11-09,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
