date,importer,product_en,product_name,product_type_en,country_origin_en,importer_ko,importer_en,notes
2023-10-30,한스약품주식회사,DRIED REDDEER VELVET ANTLER(WHOLE),건조녹용,Deer velvet (dried),China,한스약품주식회사,Hans Pharm Inc,
2023-10-30,밀리언 무역,DEER HORN,건조녹용,Deer velvet (dried),Russia,밀리언 무역,Million Trade,
2023-10-12,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-10-12,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-10-05,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2023-10-05,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2023-09-05,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-09-05,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-08-29,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-08-14,주식회사 비봉허브,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 비봉허브,Bibong Herb,
2023-08-14,대호제약주식회사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,대호제약주식회사,Daeho Pharm.,
2023-08-14,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-08-02,주식회사 비봉허브,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 비봉허브,Bibong Herb,
2023-07-25,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-07-25,화용제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,화용제약,HwaYong Pharm.,
2023-07-25,천지담은 바이오,DEER HORN,녹용,Deer velvet (dried),New Zealand,천지담은 바이오,CheonJi Bio,
2023-07-25,향나바이오 주식회사,DEER HORN,녹용,Deer velvet (dried),New Zealand,향나바이오 주식회사,Hyangna Bio,
2023-07-25,(주)케이앤씨디어트레이드,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2023-07-25,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-07-25,와이더블유 인터내셔날,FROZEN RED DEER VELVET (WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-07-14,(주)케이앤씨디어트레이드,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2023-07-12,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2023-07-11,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2023-07-03,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-06-28,(주)한국인삼공사,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)한국인삼공사,KGC,
2023-06-07,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-06-02,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-06-02,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)우성생약,WooSung,
2023-05-23,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2023-05-08,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-04-25,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-04-25,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2023-04-25,대호제약주식회사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,대호제약주식회사,Daeho Pharm.,
2023-04-11,(주)온누리바이오생약,FROZEN DEER HORN,녹용,Deer velvet (frozen),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2023-04-11,케이앤씨(K&C),DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,케이앤씨(K&C),K&C,
2023-04-11,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),New Zealand,(주)바이오닷,Bio Dot,
2023-04-04,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-04-04,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2023-04-04,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-03-30,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-03-28,(주)천호엔케어,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)천호엔케어,Chunho N Care,
2023-03-24,(주)시원생약,FROZEN DEER HORN,생녹용,Deer velvet (frozen),New Zealand,(주)시원생약,Siwon Pharmaceutical,
2023-03-21,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-03-13,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),Russia,(주)온누리바이오생약,Onnuri Bio,
2023-03-07,와이더블유 인터내셔날,FROZEN RED DEER VELVET (WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-02-28,와이더블유 인터내셔날,FROZEN WHOLE DEER VELVET ANTLER,냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-02-28,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-02-28,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2023-02-17,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-02-08,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-02-03,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-02-03,흥수녹용,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,흥수녹용,Heungsoo Nogyong,
2023-01-31,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2023-01-25,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2023-01-25,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)이룸제약법인,Ee Room Pharm.,
2023-01-17,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,(주)이룸제약법인,Ee Room Pharm.,
2023-01-10,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),New Zealand,와이더블유 인터내셔날,YW International,
2023-01-03,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2022-12-21,유진통상,DEER HORN,건조녹용,Deer velvet (dried),Russia,유진통상,Yujin Trade,
2022-12-21,유진통상,DRIED REDDEER VELVET ANTLER,건조녹용,Deer velvet (dried),New Zealand,유진통상,Yujin Trade,
2022-12-21,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (frozen),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2022-12-15,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-12-13,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),New Zealand,(주)바이오닷,Bio Dot,
2022-12-13,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),New Zealand,화용제약,HwaYong Pharm.,
2022-12-13,일성식품,DEER HORN,녹용,Deer velvet (dried),New Zealand,일성식품,Ilseong Food,
2022-12-07,조은생약,DEER HORN,녹용,Deer velvet (dried),Russia,조은생약,JoEun Pharm,
2022-11-21,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),New Zealand,(주)온누리바이오생약,Onnuri Bio,
2022-11-21,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2022-11-03,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),Russia,(주)대원알디티,DaeWon RTD,
2022-11-03,삼보제약,DRIED RED DEER VELVET ANTLER (WHOLE),녹용(건조),Deer velvet (dried),New Zealand,삼보제약,SamBo,
2022-10-26,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (dried),New Zealand,주식회사 이룡제약,Eryong Pharm.,
2022-10-18,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),New Zealand,(주)한국인삼공사,KGC,
2022-10-04,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-09-23,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-09-15,와이더블유 인터내셔날,FROZEN WHOLE RED DEER VELVET ANTLER,냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2022-09-02,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-08-29,주식회사 비봉허브,DEER HORN,녹용,Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2022-08-24,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-08-08,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (dried),,주식회사 이룡제약,Eryong Pharm.,
2022-08-05,유진통상,DRIED REDDEER VELVET ANTLER,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2022-08-04,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (frozen),,(주)온누리바이오생약,Onnuri Bio,
2022-07-29,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-07-12,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-07-07,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-07-05,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2022-06-30,주식회사 한방인 농업법인회사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한방인 농업법인회사,Hanbangin,
2022-06-30,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-06-22,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),,화용제약,HwaYong Pharm.,
2022-06-15,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2022-06-07,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-05-19,(주)시원생약,FROZEN DEER HORN,생녹용,Deer velvet (frozen),,(주)시원생약,Siwon Pharmaceutical,
2022-05-11,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-05-11,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2022-05-09,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-05-09,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2022-05-09,하랑무약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,하랑무약,Harang Muyak,
2022-05-09,(주)용보제약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)용보제약,YongBo,
2022-05-09,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)우성생약,WooSung,
2022-04-25,한선트레이딩 주식회사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,한선트레이딩 주식회사,Hansun Trading,
2022-04-18,(주)천호엔케어,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)천호엔케어,Chunho N Care,
2022-04-18,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-04-18,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet (dried),,(주)온누리바이오생약,Onnuri Bio,
2022-04-12,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-04-06,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-04-06,케이앤씨(K&C),DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,케이앤씨(K&C),K&C,
2022-04-06,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2022-04-01,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-04-01,향나바이오 주식회사,DEER HORN,녹용,Deer velvet (dried),,향나바이오 주식회사,Hyangna Bio,
2022-03-18,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2022-03-15,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-03-10,일성식품,DEER HORN,녹용,Deer velvet (dried),,일성식품,Ilseong Food,
2022-02-21,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2022-02-16,비아텍주식회사,DRIED MARAL VELVET ANTLER,녹용(건조),Deer velvet (dried),,비아텍주식회사,Bia Tech,
2022-02-15,향나바이오 주식회사,DEER HORN,녹용,Deer velvet (dried),,향나바이오 주식회사,Hyangna Bio,
2022-02-10,명가녹용 주식회사,DRIED RED DEER VELVET ANTLER(WHOLE),녹용,Deer velvet (dried),,명가녹용 주식회사,MyungGa,
2022-02-03,화용제약,DEER HORN,녹용,Deer velvet (dried),,화용제약,HwaYong Pharm.,
2022-01-27,명가녹용 주식회사,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,명가녹용 주식회사,MyungGa,
2022-01-26,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)바이오닷,Bio Dot,
2022-01-25,주식회사 이룡제약,DEER HORN,녹용,Deer velvet (frozen),,주식회사 이룡제약,Eryong Pharm.,
2022-01-24,일성식품,DEER HORN,녹용,Deer velvet (dried),,일성식품,Ilseong Food,
2022-01-20,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-01-17,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-01-17,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2022-01-11,와이더블유 인터내셔날,FROZEN WHOLE DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2021-12-28,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2021-12-24,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)바이오닷,Bio Dot,
2021-12-24,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)우성생약,WooSung,
2021-11-24,태안약업(주),DEER HORN,녹용,Deer velvet,,태안약업(주),Taeahn,
2021-11-22,향나바이오 주식회사,DEER HORN,녹용,Deer velvet,,향나바이오 주식회사,Hyangna Bio,
2021-11-22,일성식품,DEER HORN,녹용,Deer velvet,,일성식품,Ilseong Food,
2021-11-22,와이더블유 인터내셔날,DRIED WHOLE DEER VELVET,녹용,Deer velvet,,와이더블유 인터내셔날,YW International,
2021-11-22,조은생약,DEER HORN,녹용,Deer velvet,,조은생약,JoEun Pharm,
2021-11-15,명가녹용 주식회사,MARAL DEER HORNS,녹용,Deer velvet,,명가녹용 주식회사,MyungGa,
2021-11-09,케이앤씨(K&C),DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,케이앤씨(K&C),K&C,
2021-11-09,비아텍주식회사,DRIED MARAL VELVET ANTLER,녹용(건조),Deer velvet (dried),,비아텍주식회사,Bia Tech,
2021-11-05,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)대원알디티,DaeWon RTD,
2021-11-05,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet,,(주)온누리바이오생약,Onnuri Bio,
2021-11-05,(주)대흥제약,DEER HORN,녹용,Deer velvet,,(주)대흥제약,Daeheung Pharm,
2021-11-02,와이더블유 인터내셔날,MARAL DEER HORNS,녹용,Deer velvet,,와이더블유 인터내셔날,YW International,
2021-10-25,흥수녹용,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),,흥수녹용,Heungsoo Nogyong,
2021-10-19,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2021-10-01,케이앤씨(K&C),DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,케이앤씨(K&C),K&C,
2021-10-01,우성생약(주),DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,우성생약(주),WooSung,
2021-10-01,유진통상,DEER HORN,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2021-09-24,화용제약,DEER HORN,녹용,Deer velvet,,화용제약,HwaYong Pharm.,
