date,importer,product_en,product_name,product_type_en,country_origin_en,importer_ko,importer_en,notes
2021-09-13,향나바이오 주식회사,DEER HORN,녹용,Deer velvet,,향나바이오 주식회사,Hyangna Bio,
2021-09-06,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet,,(주)온누리바이오생약,Onnuri Bio,
2021-08-31,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2021-08-23,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet,,(주)온누리바이오생약,Onnuri Bio,
2021-08-23,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2021-08-18,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2021-08-09,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-07-20,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-07-20,(주)이룸제약법인,DEER HORNS VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2021-07-14,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2021-07-12,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-06-30,(주)시원생약,FROZEN DEER HORN,생녹용,Deer velvet (frozen),,(주)시원생약,Siwon Pharmaceutical,
2021-06-28,명가녹용 주식회사,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,명가녹용 주식회사,MyungGa,
2021-06-28,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-06-01,(주)대한녹용수출입법인,DEER HORN,녹용(건조),Deer velvet (dried),,(주)대한녹용수출입법인,KVIE,
2021-06-01,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet,,(주)온누리바이오생약,Onnuri Bio,
2021-06-01,주식회사 이룡제약,DEER HORN,녹용,Deer velvet,,주식회사 이룡제약,Eryong Pharm.,
2021-05-31,유진통상,DEER HORN,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2021-05-26,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-05-26,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-05-18,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2021-05-14,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2021-04-29,건향제약주식회사,DEER HORNS,녹용(건조),Deer velvet (dried),,건향제약주식회사,Geonhyang Pharm.,
2021-04-29,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-04-09,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-04-06,(주)바이오닷,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)바이오닷,Bio Dot,
2021-03-30,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)우성생약,WooSung,
2021-03-26,(주)케이앤씨디어트레이드,DRIED MARAL VELVET ANTLER(WHOLE),녹용(건조),Deer velvet (dried),,(주)케이앤씨디어트레이드,KNC Deertrade,
2021-03-24,(주)천호엔케어,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)천호엔케어,Chunho N Care,
2021-03-17,(주)한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)한국인삼공사,KGC,
2021-02-25,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),,화용제약,HwaYong Pharm.,
2021-02-24,한네이처(Hannature),DEER HORN,녹용,Deer velvet,,한네이처(Hannature),Hannature,
2021-02-16,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2021-02-02,(주)한동허브,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,(주)한동허브,Handong Herb,
2021-02-01,흥수녹용,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),,흥수녹용,Heungsoo Nogyong,
2021-01-27,(주)진수녹용,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)진수녹용,"Jinsoo Deer Co., Ltd.",
2021-01-26,화용제약,FROZEN DEER HORN,생녹용(냉동),Deer velvet (frozen),,화용제약,HwaYong Pharm.,
2021-01-22,삼보제약,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,삼보제약,SamBo,
2021-01-22,(주)온누리바이오생약,DEER HORN,녹용,Deer velvet,,(주)온누리바이오생약,Onnuri Bio,
2021-01-05,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)대원알디티,DaeWon RTD,
2021-01-04,조은생약,DEER HORN,녹용,Deer velvet,,조은생약,JoEun Pharm,
2020-12-17,유진통상,DEER HORN,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2020-12-09,진가식품,FROZEN RED DEER VELVET ANTLER,생녹용(냉동),Deer velvet (frozen),,진가식품,Jinka Food,
2020-12-09,원용본가,DRIED HORN VELVET ANTLER,건조녹용(전지),Dried deer velvet (whole stick),,원용본가,WonYong Bonga,
2020-11-27,주식회사 유한건강생활,FROZEN WHOLE STICK VELVET,녹용,Deer velvet,,주식회사 유한건강생활,Yuhan Care,
2020-11-27,(주)대흥제약,DEER HORN,녹용,Deer velvet,,(주)대흥제약,Daeheung Pharm,
2020-11-27,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)우성생약,WooSung,
2020-11-23,주식회사 이룡제약,DRIED MAROK VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 이룡제약,Eryong Pharm.,
2020-11-09,유진통상,DEER HORN,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2020-11-09,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2020-11-04,(주)대원알디티,DEER HORNS VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)대원알디티,DaeWon RTD,
2020-11-04,일성식품,DEER HORN,녹용,Deer velvet,,일성식품,Ilseong Food,
2020-10-19,(주)이룸제약법인,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)이룸제약법인,Ee Room Pharm.,
2020-09-25,원용본가,DRIED HORN VELVET ANTLER,건조녹용(전지),Dried deer velvet (whole stick),,원용본가,WonYong Bonga,
2020-09-04,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-09-02,(주)진수녹용,DRIED RED DEER VELVET,녹용(건조),Deer velvet (dried),,(주)진수녹용,"Jinsoo Deer Co., Ltd.",
2020-08-26,(주)한동허브,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)한동허브,Handong Herb,
2020-08-13,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-08-05,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-07-21,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2020-07-20,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-07-01,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-06-22,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-06-22,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-06-22,(주)우성생약,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,(주)우성생약,WooSung,
2020-06-09,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2020-06-09,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-06-05,(주)용보제약,DRIED RED DEER VELVET,녹용,Deer velvet,,(주)용보제약,YongBo,
2020-06-04,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2020-05-27,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2020-05-25,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,녹용(건조),Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-04-28,주식회사 이룡제약,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 이룡제약,Eryong Pharm.,
2020-03-25,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-03-23,(주)한동허브,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)한동허브,Handong Herb,
2020-03-16,유진통상,DRIED RED DEER VELVET,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2020-03-03,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-02-25,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2020-02-25,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2020-02-25,(주)천호엔케어,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)천호엔케어,Chunho N Care,
2020-02-21,(주)대흥제약,DEER HORN,녹용,Deer velvet,,(주)대흥제약,Daeheung Pharm,
2020-02-14,진가식품,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,진가식품,Jinka Food,
2020-02-14,(주)원경약업사,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,(주)원경약업사,Wonkyung Yakup,
2020-02-13,일성식품,DEER HORN,녹용,Deer velvet,,일성식품,Ilseong Food,
2020-02-13,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2020-01-21,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2020-01-10,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2020-01-08,(주)대덕제약,MARAL DEER HORNS,녹용,Deer velvet,,(주)대덕제약,Daedeok Pharm.,
2020-01-08,명가녹용 주식회사,MARAL DEER HORNS,녹용,Deer velvet,,명가녹용 주식회사,MyungGa,
2020-01-06,(주)대원알디티,DEER HORNS VELVET ANTLER,건녹용,Deer velvet (dried),,(주)대원알디티,DaeWon RTD,
2020-01-06,건향제약주식회사,DRIED MARAL VELVET ANTLER(WHOLE),건조녹용,Deer velvet (dried),,건향제약주식회사,Geonhyang Pharm.,
2019-12-31,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-12-18,진가식품,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,진가식품,Jinka Food,
2019-12-13,(주)온누리바이오생약,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)온누리바이오생약,Onnuri Bio,
2019-12-03,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2019-12-03,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-11-28,대호제약주식회사,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,대호제약주식회사,Daeho Pharm.,
2019-10-28,(주)대원알디티,DEER HORNS VELVET ANTLER,건녹용,Deer velvet (dried),,(주)대원알디티,DaeWon RTD,
2019-10-21,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-10-21,일성식품,DEER HORN,녹용,Deer velvet,,일성식품,Ilseong Food,
2019-10-17,(주)대흥제약,DEER HORN,녹용,Deer velvet,,(주)대흥제약,Daeheung Pharm,
2019-10-17,진가식품,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,진가식품,Jinka Food,
2019-10-15,유진통상,DEER HORN,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2019-10-02,한동허브,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,한동허브,Handong Herb,
2019-09-25,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-08-28,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-08-28,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-08-28,(주)우성생약,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)우성생약,WooSung,
2019-08-28,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2019-08-06,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-08-06,유진통상,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2019-07-29,화용제약,DEER HORN,녹용,Deer velvet,,화용제약,HwaYong Pharm.,
2019-07-25,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-07-12,유진통상,DEER HORN,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2019-07-02,(주)원경약업사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)원경약업사,Wonkyung Yakup,
2019-07-02,(주)케이앤씨디어트레이드,DEER HORNS VELVET ANTLER,건녹용,Deer velvet (dried),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-07-02,(주)케이앤씨디어트레이드,DEER HORNS VELVET ANTLER,건녹용,Deer velvet (dried),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-06-28,진가식품,ROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,진가식품,Jinka Food,
2019-06-25,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-06-04,유진통상,DEER VELVET,건조녹용,Deer velvet (dried),,유진통상,Yujin Trade,
2019-05-21,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-05-21,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-05-21,(주)천호엔케어,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)천호엔케어,Chunho N Care,
2019-05-09,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2019-05-01,하랑무약,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,하랑무약,Harang Muyak,
2019-04-23,진가식품,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,진가식품,Jinka Food,
2019-04-23,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-04-22,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2019-04-17,명가녹용 주식회사,DRIED RED DEER VELVET ANTLER(WHOLE),녹용,Deer velvet,,명가녹용 주식회사,MyungGa,
2019-04-16,(주)용보제약,DRIED RED DEER VELVET,녹용,Deer velvet,,(주)용보제약,YongBo,
2019-04-04,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-04-04,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-03-28,(주)천호엔케어,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)천호엔케어,Chunho N Care,
2019-03-27,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-03-15,진가식품,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,진가식품,Jinka Food,
2019-02-27,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2019-02-15,주식회사 한국인삼공사,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 한국인삼공사,KGC,
2019-02-15,(주)디에이치지글로벌,DEER HORN,녹용,Deer velvet,,(주)디에이치지글로벌,DHG Global,
2019-02-12,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2019-02-08,한동허브,FROZEN RED DEER VELVET,생녹용,Deer velvet (frozen),,한동허브,Handong Herb,
2019-01-31,와이더블유 인터내셔날,FROZEN RED DEER VELVET ANTLER(WHOLE),냉동녹용,Deer velvet (frozen),,와이더블유 인터내셔날,YW International,
2019-01-28,조은생약,DEER HORN,녹용,Deer velvet,,조은생약,JoEun Pharm,
2019-01-24,주식회사 비봉허브,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,주식회사 비봉허브,Bibong Herb,
2019-01-15,일성식품,DEER HORN,녹용,Deer velvet,,일성식품,Ilseong Food,
2019-01-15,신송강무역,DEER HORN,녹용,Deer velvet,,신송강무역,ShinSongGang Trade,
2018-12-26,화용제약,DEER HORN,녹용,Deer velvet,,화용제약,HwaYong Pharm.,
2018-12-26,한동허브,FROZEN RED DEER VELVET,생녹용,Deer velvet (frozen),,한동허브,Handong Herb,
2018-12-21,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2018-12-18,(주)진수녹용,DRIED RED DEER VELVET ANTLER,건조녹용,Deer velvet (dried),,(주)진수녹용,"Jinsoo Deer Co., Ltd.",
2018-12-14,(주)대흥제약,DEER HORN,녹용,Deer velvet,,(주)대흥제약,Daeheung Pharm,
2018-12-13,(주)케이앤씨디어트레이드,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)케이앤씨디어트레이드,KNC Deertrade,
2018-12-06,와이더블유 인터내셔날,DRIED RED DEER VELVET ANTLER(WHOLE),녹용,Deer velvet,,와이더블유 인터내셔날,YW International,
2018-12-05,㈜대흥제약,DEER HORN,건조녹용,Deer velvet (dried),,㈜대흥제약,Daeheung Pharm,
2018-11-23,(주)한국온누리제약,FROZEN RED DEER VELVET ANTLER,생녹용,Deer velvet (frozen),,(주)한국온누리제약,Hankook Onnuri Pharm,
