article_id,title,url,content_hash,published_date,source,category,english_title,english_summary,ai_processed_at,include_on_site
68376486080b81d3,http://www.lawissue.co.kr/view.php?ud=20260521190353785204ead0791_12,"정관장 ""화애락·RXGIN, 가정의 달 기간 20대 구매 증가했다""","조성물, 녹용 추출액, 샤프란 추출물, 저분자 콜라겐 펩타이드 등이 포함됐다. 칼로리 부담을 낮춘 설계도 적용됐다. RXGIN 대표 제품 ‘RXGIN 홍천웅’은 홍삼농축액에 홍경천 추출물과 녹용, 구기자, 사상자, 복분자...",2026-05-21,lawissue.co.kr,업계소식,Cheong Kwan Jang: Sales of Hwa-ae-rak and RXGIN to 20-somethings rise during Family Month,Chong Kun Dang reports increased purchases of its deer velvet-containing products Hwaaelak and RXGIN among consumers in their 20s during the Family Month promotional period. RXGIN Hongcheon Woong product combines red ginseng concentrate with deer velvet extract and other traditional ingredients in a low-calorie formulation.,2026-06-05T13:43:33Z,TRUE
99a5a5f5593ac347,https://biz.chosun.com/industry/business_info/2026/07/01/FOJOFSMWYRDRLIPOKIHNFZ45MM/?utm_source=naver&utm_medium=original&utm_campaign=biz,"유한건강생활, 면역 기능성 녹용 소재 ‘헨키브 이뮨’ 와디즈 공개",식약처 개별인정형 원료 ‘녹용효소분해추출물’ 적용 회사 측 “인체적용시험서 NK세포 활성 변화율 증가 확인” 와디즈서 최초 공개…건강기능식품 면역 기능성 중심으로 소개 유한건강생활은 녹용효소분해추출...,2026-07-01,biz.chosun.com,건강제품,Yuhan Health Launches Immune-Functional Deer Velvet Product,"Yuhan Health Life introduces 'Henkiv Immune,' a deer velvet-based functional ingredient featuring enzyme-decomposed deer velvet extract approved by the Korea Food and Drug Administration, with clinical studies showing increased NK cell activity.",2026-07-01T08:54:31Z,TRUE
bf3d822ac4f410e3,https://www.econovill.com/news/articleView.html?idxno=743888,녹용 시장 커진다…정관장 '천녹' 성장세 주목,"건강기능식품 시장에 고급화 바람이 불면서 전통 보양 소재인 '녹용'이 핵심 주자로 떠오른 가운데, 정관장의 프리미엄 녹용 브랜드 '천녹'이 시장 성장을 견인하며 주목받고 있다. 녹용은 전통적으로 기력 관리에...",2026-06-30,econovill.com,업계소식,Deer Velvet Market Grows With Premium Brand Focus,"The deer velvet market is expanding as Korea's health functional food sector shifts toward premium products, with KGC Ginseng's premium brand 'Cheonrok' leading market growth.",2026-07-01T08:54:31Z,TRUE
54a976ffbfac83b8,https://www.starnewskorea.com/sports/2026/06/30/2026063015232082478,"키움, 7일 1일 LG전서 '래오이경제 파트너데이' 개최→한의사 이경제 원...","전통 한방 원료를 현대적으로 재해석한 제품들을 선보이고 있으며, 특히 흑염소, 녹용, 침향 등 대표 라인업을 통해 소비자들에게 꾸준한 신뢰를 받으며 토털 헬스케어 브랜드로서 업계를 선도하고 있다.",2026-06-30,starnewskorea.com,업계소식,Kium Hosts Traditional Korean Medicine Partner Event,Kium is showcasing modernized traditional Korean medicine products including deer velvet as part of their healthcare brand expansion. The company is positioning itself as a leading total healthcare brand through key product lines.,2026-07-01T08:54:31Z,TRUE
a4e712e96d534287,https://magazine.hankyung.com/business/article/202606305681b,녹용 건강기능식품 시장 확대…프리미엄 원료 경쟁 본격화,온 녹용이 대표적인 프리미엄 원료로 자리 잡으면서 관련 제품 출시와 마케팅 경쟁도 활발해지는 분위기다. 시장 확대는 수입 통계에서도 확인된다. 수입식품 검사연보에 따르면 뉴질랜드산 녹용 수입량은 2021년 30톤에서...,2026-06-30,magazine.hankyung.com,건강제품,Premium Deer Velvet Market Expands With Intense Competition,The deer velvet health supplement market is growing with increased product launches and marketing competition as premium raw materials gain prominence. Import statistics show New Zealand deer velvet imports have increased since 2021.,2026-07-01T08:54:31Z,TRUE
896cdc2690b97c6b,https://www.mdtoday.co.kr/news/articleView.html?idxno=602940,"건강기능식품 시장, 브랜드 넘어 원료까지 따진다","이러한 소비 트렌드의 고급화에 힘입어 전통적인 건강 소재인 녹용 시장이 가파른 성장세를 보이고 있다. 녹용 시장의 성장세는 수입량 지표에서도 확인된다. 수입식품 검사연보에 따르면, 뉴질랜드산 녹용 수입량은...",2026-06-30,mdtoday.co.kr,수입유통,Health Supplement Market Focuses on Raw Ingredients Over Brands,"The Korean health supplement market is increasingly emphasizing raw materials and ingredients, driving growth in traditional health products like deer velvet. New Zealand deer velvet imports show significant growth according to food import inspection data.",2026-07-01T08:54:31Z,TRUE
dcf2eb2c26043736,http://www.lawissue.co.kr/view.php?ud=20260629213929919817d053b9_12,"정관장, 녹용 브랜드 '천녹' 5월 매출 전년 대비 7.1% 증가",정관장의 프리미엄 녹용 브랜드 '천녹'이 이달 가정의 달 시즌에 구매 비중이 전년 대비 7.1% 증가했으며... 뉴질랜드산 녹용 수입량도 2021년 30톤에서 최근 61톤으로 2배 이상 증가했다. 명절과 가정의 달 같은 선물 시즌에...,2026-06-29,lawissue.co.kr,업계소식,Cheong Kwan Jang's Premium Deer Velvet Brand Sales Up 7.1%,Cheong Kwan Jang's premium deer velvet brand 'Cheonrok' saw May sales increase 7.1% year-over-year during the family holiday season. New Zealand deer velvet imports have more than doubled from 30 tons in 2021 to 61 tons recently.,2026-07-01T08:54:31Z,TRUE
15bf0e68db7b96f6,http://www.thevaluenews.co.kr/news/view.php?idx=199701,"건기식 시장, 녹용 앞세운 프리미엄 원료 경쟁 본격화","[사진=정관장] 이 같은 흐름 속에서 녹용이 프리미엄 건강관리 소재로 다시 주목받고 있다. 녹용은 전통적으로 기력 관리에 활용돼 온 대표적인 원료로, 최근에는 건강 선물 시장과 고급 건강식품 시장을 중심으로 수요가...",2026-06-29,thevaluenews.co.kr,건강제품,Deer Velvet Emerges as Premium Health Supplement Market Leader,"Deer velvet is gaining renewed attention as a premium ingredient in the health supplement market, particularly in the gift and luxury health food segments. The ingredient continues to be valued traditionally for vitality management while expanding its presence in high-end wellness products.",2026-07-01T08:54:31Z,TRUE
f066817ccc097084,https://www.etnews.com/20260626000281,"“국내산 녹용, 농협이 끝까지 책임집니다”… 안현구 조합장을 만나다","좋은 녹용을 기르는 일이 농가의 책임이라면, 소비자분들께 안전하게 전달하는 일은 농협의 책임입니다. 그 책임을 다하겠습니다.” 매년 여름, 갓 자라난 녹용을 출하하는 수매 시즌이 돌아온다. 올해 6월...",2026-06-29,etnews.com,업계소식,Agricultural Cooperative Takes Full Responsibility For Domestic Deer Velvet,The National Agricultural Cooperative Federation's chairman discusses the organization's commitment to safely delivering quality domestic deer velvet to consumers. The article covers the summer purchasing season when newly grown velvet is harvested and sold.,2026-07-01T08:54:31Z,TRUE
300700861851bb01,http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202606260438&t=NN,"한국양토양록농협, 2026년 햇녹용 수매 출정식 성료…6월 말 전국 수매 ...",한국양토양록농협(조합장 안현구)이 지난 22일 경기도 곤지암 경제사업장에서 '2026년 국내산 햇녹용 수매 출정식'을 개최하고 본격적인 수매 대장정에 나섰다. 이날 출정식에는 전국 양록조합원들이 참석해 국내산 녹용의...,2026-06-29,wowtv.co.kr,업계소식,Korean Deer Velvet Cooperative Launches 2026 Domestic Antler Procurement,"The Korean Deer and Velvet Cooperative held a launch ceremony for its 2026 domestic velvet antler procurement on the 22nd at its facility in Gonjiam, Gyeonggi Province. The cooperative plans to begin full-scale purchasing nationwide by the end of June.",2026-07-01T08:54:31Z,TRUE
3058243423c98c02,https://www.etoday.co.kr/news/view/2597707,"한국양토양록농협, 국내산 햇녹용 수매 출정식 개최","이투데이=이령 기자 | -국내산 녹용의 시발점, 햇녹용 수매 6월말부터 대장정 시작 한국양토양록농협(조합장 안현구)이 지난 22일 곤지암 경제사업장에서 2026년 국내산 햇녹용 수매 출정식을 진행했다. 이번 출정식을 통해...",2026-06-29,etoday.co.kr,업계소식,Korean Deer Velvet Cooperative Launches New Season Procurement,The Korean Deer Velvet Cooperative held a launch ceremony for the 2026 new season velvet procurement starting from late June. This marks the beginning of the domestic velvet supply chain.,2026-07-01T08:54:31Z,TRUE
279a45eb36e37bdc,http://www.samdailbo.com/news/articleView.html?idxno=266658,"㈜녹용축산유통, 대한적십자사 레드크로스아너스클럽 가입",대한적십자사 제주특별자치도지사(회장 정태근)는 지난 24일 지사회장실에서 ㈜녹용축산유통(대표 이창휴·조희순)이 고액 기부자 모임인 '레드크로스아너스클럽'에 가입했다고 밝혔다. 이날 가입식에서 ㈜녹용축산유통은...,2026-06-28,samdailbo.com,업계소식,Deer Velvet Livestock Distribution Company Joins Red Cross Honors Club,"A Korean deer velvet livestock distribution company has joined the Red Cross Honors Club, a high-donor organization under the Korean Red Cross Jeju branch. The company made a significant charitable contribution through this membership.",2026-07-01T08:54:31Z,TRUE
fc73e01a495ca555,https://www.edaily.co.kr/news/newspath.asp?newsid=04592006645485656,"'무허가 녹용 절편' 유통업자들, 추가 이익 꿀꺽…줄줄이 처벌",무허가로 제조된 녹용절편을 사들여 한의원과 한약국 등에 유통한 업자들이 법원에서 잇따라 약사법 위반 유죄 판결을 받았다. 의약품 제조업 허가 없이 녹용절편을 제조한 업자로부터 제품을 구입한 뒤 되팔아...,2026-06-26,edaily.co.kr,규제정책,Unauthorized Deer Velvet Product Distributors Face Legal Penalties,Distributors who sold unauthorized manufactured deer velvet products to oriental medicine clinics and pharmacies have been convicted of violating pharmaceutical laws. Multiple distributors purchasing unlicensed deer velvet products and reselling them to medical institutions face prosecution.,2026-07-01T08:54:31Z,TRUE
b3f9ff31de0139e9,http://www.mjmedi.com/news/articleView.html?idxno=62743,[기고] 한의학 기반 줄기세포 활성 치료 (3),"녹용의 분골, 죽순과 같은 고성장 조직에서는 핵산 대사와 함께 폴리아민이 풍부하게 존재한다. 이는 조직 재생이 단순히 DNA 재료 공급만으로 이루어지는 것이 아니라, 세포가 성장할 수 있는 환경이 함께...",2026-06-26,mjmedi.com,건강제품,Stem Cell Activation Treatment Based on Korean Medicine Part Three,"This article discusses nucleic acid metabolism and polyamine abundance in high-growth tissues like deer velvet antler and bamboo shoots, explaining how tissue regeneration requires both DNA materials and proper cellular growth environments.",2026-07-01T08:54:31Z,TRUE
215fdb6f174ebff4,https://www.mt.co.kr/living/2026/06/25/2026062316574787531,월드컵 응원에 쌓인 피로…정관장 남성활력 'RXGIN 홍천웅'으로 푼다,"프리미엄 홍삼농축액에 홍경천 추출물(SHR-5)을 더했으며, 녹용과 구기자, 사상자, 복분자, 토사자, 오미자 등을 함유한 식물혼합농축액을 배합했다. 알엑스진의 인기는 판매 실적으로도 입증되고 있다. 제품 리뉴얼이...",2026-06-24,mt.co.kr,건강제품,Jeonggwanjang Launches RXGIN Energy Drink With Deer Velvet,"Jeonggwanjang introduces a premium red ginseng concentrate product enriched with Rhodiola extract and deer velvet, targeting male vitality and fatigue recovery. The product combines multiple herbal ingredients including goji berry and schisandra for enhanced health benefits.",2026-07-01T08:54:31Z,TRUE
ae5423b42e7f71a1,http://www.metroseoul.co.kr/article/20260624500206,[창간기획⑪-광동제약]글로벌 신약·천연물 R&D 고도화...체질개선 '속도...,광동제약 천연물융합연구개발본부는 녹용당귀등 복합추출물이 남성 전립선 비대 증상 개선에 효과가 있다는 것을 임상으로 입증하며 국내 최초 녹용을 활용한 개별인정형 원료로 식약처 허가를 받았다. 이어...,2026-06-24,metroseoul.co.kr,건강제품,Kwanddong Pharma Develops Deer Velvet Health Product Innovation,"Kwanddong Pharmaceutical's natural products R&D division has obtained Korean Food and Drug Administration approval for Korea's first individually recognized ingredient using deer velvet, demonstrating clinical efficacy in improving male prostate enlargement symptoms through a complex extract combining deer velvet and Angelica sinensis.",2026-07-01T08:54:31Z,TRUE
93cbc76b8097827f,http://www.bokuennews.com/news/article.html?no=280259,"어니스트리, 프리미엄 양태반 함유 '어삼 양태반 진 스틱' 출시","또한 6년근 홍삼, 영지버섯농축액, 대보농축액, 녹용발효추출분말 등 12종의 한방 원료와 함께 아미노산 9종, 비타민 B군, 비타민 C, 타우린, L-아르기닌 등을 배합해 영양 밸런스를 맞췄다. 진한 한방 풍미의 액상 스틱...",2026-06-23,bokuennews.com,건강제품,Earnestree Launches Premium Antler Extract Ginseng Stick,"Earnestree has launched a new premium liquid stick product containing deer antler extract combined with 12 traditional herbal ingredients including 6-year ginseng, reishi mushroom, and other nutritional components.",2026-07-01T08:54:31Z,TRUE
4bb454167278c578,http://www.hemophilia.co.kr/news/articleView.html?idxno=42764,"다양한 형태로 나타나는 이명, 원인별 치료와 관리가 중요","이를 개선하기 위해 혈을 보충하는 처방이 적용되며, 당귀나 녹용 등 관련 약재가 활용되기도 한다. 특히 산후 회복이 충분히 이뤄지지 않을 경우 이명 증상이 발생할 수 있어 적절한 산후 관리가 중요하다. 신장 기능의...",2026-06-23,hemophilia.co.kr,건강제품,Managing Tinnitus Through Blood Supplementation and Herbal Remedies,"The article discusses tinnitus treatment using blood-supplementing prescriptions, including herbal ingredients like Angelica sinensis and deer velvet. Proper postpartum care is emphasized as insufficient recovery can trigger tinnitus symptoms.",2026-07-01T08:54:31Z,TRUE
9452cdf64ba5bfe6,https://www.joongang.co.kr/article/25438639,"[Health&] 조금만 걸어도 숨차고, 기침 지속 땐 COPD일 수 있어",염증 줄이는 청폐·면역력 강화에 초점 K-심폐단은 ‘김씨녹용영동탕’과 함께 활용된다. 마황·계지... 여기에 녹용과 녹각교 등을 더해 폐의 재생력과 면역력 향상을 유도한다. 환자 맞춤형 처방은 기본이다....,2026-06-22,joongang.co.kr,건강제품,COPD Management Through Traditional Korean Medicine with Deer Velvet,Article discusses COPD symptoms and treatment approaches using traditional Korean medicine formulations that incorporate deer velvet (녹용) and deer antler cartilage (녹각교) to enhance lung regeneration and immune function. The treatment emphasizes personalized prescriptions combining various herbal ingredients with deer velvet products.,2026-07-01T08:54:31Z,TRUE
bf200e312bc9cdb2,https://www.hani.co.kr/arti/opinion/column/1264551.html,"꽃사슴도, 멧돼지도 ‘유해 동물’…누가 낙인찍었나 [정진아의 다르지...",1985년 녹용 채취를 목적으로 안마도에 들여온 꽃사슴 10여마리가 유기되며 개체 수가 급증했다. 이로 인한 주민 민원이 잇따르자 국민권익위원회는 관계 부처와 협의해 2025년 꽃사슴을 유해 야생동물로 지정하기로...,2026-06-21,hani.co.kr,규제정책,Sika Deer Designated As Harmful Wildlife In 2025,"Sika deer, introduced to Anma Island in 1985 for velvet antler harvesting, have proliferated after abandonment and will be officially designated as harmful wildlife in 2025 following citizen complaints. The designation follows consultations between the Ombudsman and relevant government agencies.",2026-07-01T08:54:31Z,TRUE
4f61e844bf5a92b1,https://www.kpanews.co.kr/news/articleView.html?idxno=537083,50대부터 급격히 약해지는 뼈…지금 챙겨야 할 영양소는,"또한 유비데카레논(CoQ10), 비타민E, 셀레늄 등의 항산화 성분과 당귀, 황기, 작약, 로열젤리, 녹용 등 생약 성분이 함유돼 있어 체력 관리와 활력 증진에도 도움을 줄 수 있다. 다만 비맥스에버프리미엄정은 전반적인...",2026-06-20,kpanews.co.kr,건강제품,Essential Nutrients for Bone Health After Age 50,"The article discusses nutritional components important for bone health in people over 50, mentioning antioxidants like CoQ10, vitamin E, and selenium, as well as traditional herbal ingredients including deer velvet for vitality and stamina management.",2026-07-01T08:54:31Z,TRUE
a650ae81e599b730,http://www.lawissue.co.kr/view.php?ud=202606191414296998f4ab64559d_12,[단독] 일반식품 광고에 '항암 특허명' 노출…안국약품 알부민 광고 적...,"식물혼합추출물분말-S에는 ""피로회복용 조성물(특허 제10-1154031호)"", 녹용발효추출분말에는 ""항염 활성을 갖는 발효녹용 추출물""이라는 표현이 함께 붙어 있다. 소비자는 제품 광고를 살펴보는 과정에서 '항암 및 면역...",2026-06-19,lawissue.co.kr,규제정책,Food Advertisements Improperly Display Medical Patent Claims,"An investigation reveals that general food products, including deer velvet fermented extract powder, are being advertised with medical patent claims such as anti-cancer and immune function benefits, which violates food advertising regulations.",2026-07-01T08:54:31Z,TRUE
da4be059d648a81b,https://news.unn.net/news/articleView.html?idxno=593667,"유한대, '미래로 출근! 실전 직무체험' 체험형 기업탐방 성료",개발한 녹용효소분해추출물 '헨키브(HENKIV®)'를 적용한 신제품 '헨키브 이뮨(HENKIV IMMUNE)'을 주제로 조별 프로젝트를 수행했다. 헨키브 이뮨은 식품의약품안전처로부터 국내 최초이자 유일하게 녹용 단일 원료의 면역...,2026-06-18,news.unn.net,업계소식,Yuhan University Completes Immersive Corporate Exploration Experience,"Yuhan Corporation showcased its deer velvet enzyme extract product HENKIV® and introduced HENKIV IMMUNE, Korea's first and only single-ingredient deer velvet immune supplement approved by the MFDS, through an experiential corporate visit program.",2026-07-01T08:54:31Z,TRUE
fede5bad1919221b,http://www.segyebiz.com/newsView/20260618513306?OutUrl=naver,"구록원, 6월 햇녹용 대규모 ‘녹용 기획전’ 진행",역대급 증정 혜택 마련 사진제공- 구록원 전통건강식품 브랜드 '구록원'이 6월 햇녹용 출시를 기념해 제품별 할인 혜택과 함께 풍성한 추가 사은품을 제공하는 '녹용 기획전'을 진행하고 있다고 18일 밝혔다. 이번 녹용...,2026-06-18,segyebiz.com,업계소식,Gurok Won Launches Major June Velvet Campaign,"Gurok Won, a traditional health food brand, is running a special velvet promotion in June featuring product discounts and generous gifts for new season velvet launch.",2026-07-01T08:54:31Z,TRUE
2d8b29a8f98a2dba,https://biz.heraldcorp.com/article/10774658?ref=naver,"정관장 ‘홍삼원’, 해외 매출이 국내 앞섰다",‘홍삼원골드’는 6년근 홍삼에 상황버섯·영지버섯농축액·녹용추출물 등을 더한 프리미엄 라인이다. 깊고 진한 풍미와 함께 활력 있는 라이프스타일을 추구하는 소비자들에게 호응을 얻고 있다. 정대한 기자,2026-06-18,biz.heraldcorp.com,무역시장,Jeonggak's Red Ginseng Product Achieves Higher Overseas Sales,"Jeonggak's 'Hong-samwon Gold' premium product line, which combines 6-year red ginseng with medicinal mushrooms and deer velvet extract, has surpassed domestic sales with stronger international performance.",2026-07-01T08:54:31Z,TRUE
1dd9849f055b8900,https://biz.heraldcorp.com/article/10773244?ref=naver,정관장 “홍삼원으로 활력 제안”…응원 열기 더한다,‘홍삼원골드’는 6년근 홍삼에 상황버섯·영지버섯농축액·녹용추출물 등을 더한 프리미엄 라인이다. 깊고 진한 풍미와 함께 활력 있는 라이프스타일을 추구하는 소비자들에게 호응을 얻고 있다. 정관장 관계자는...,2026-06-18,biz.heraldcorp.com,건강제품,Jeonggwanjang Launches Premium Red Ginseng with Deer Velvet Extract,"Jeonggwanjang introduces 'Hongsam Won Gold,' a premium line combining 6-year-old red ginseng with medicinal mushrooms and deer velvet extract. The product targets consumers seeking vitality and an active lifestyle.",2026-07-01T08:54:31Z,TRUE
f53ea0ff16b4f85a,https://www.mk.co.kr/article/12073501,“소변 보러 들어가더니 감감무소식”…5060 남성들의 말 못할 고민 [MK...,"<전립선 건강에 도움을 주는 건강기능식품 기능성 원료> ▶고시형 기능성원료(총 1종) 쏘팔메토 연료 추출물 ▶개별인정형 기능성원료(총 6종) 녹용당귀등 복합추출물, 단삼주정추출분말(SAGX), 사군자추출분말, 쏘팔메토...",2026-06-14,mk.co.kr,건강제품,Prostate Health Functional Foods Help Middle-Aged Men,"This article discusses functional food ingredients approved for prostate health support in Korea, including saw palmetto extract and deer antler compound extracts. The piece targets middle-aged men dealing with urinary health concerns.",2026-07-01T08:54:31Z,TRUE
1a623ac21d0ad098,https://www.pharmnews.com/news/articleView.html?idxno=304177,"엔지켐생명과학, 바이오·헬스 '투트랙' 전략...캐시카우 승부수","독자 개발한 녹용 유래 생체활성 물질인 피엘에이지(PLAG) 기반의 프리미엄 건기식 라인업 역시 액티브 시니어 층을 타깃으로 포지셔닝을 진행 중이다. 업계 관계자는 ""임상 데이터와 치료제 개발 데이터베이스를...",2026-06-14,pharmnews.com,건강제품,NJ Chemlife Sciences Launches Deer Velvet Based Premium Health Products,"NJ Chemlife Sciences is pursuing a dual strategy in biotech and health sectors, positioning premium functional foods based on their proprietary deer velvet-derived bioactive substance PLAG (Plag) targeting active seniors.",2026-07-01T08:54:31Z,TRUE
9ac7abdb630fb330,https://www.ekn.kr/web/view.php?key=20260612023092741,"한동녹용연구소·한동키즈튼튼, 메디킹덤 입점",녹용 브랜드 한동녹용연구소와 어린이 건강식품 브랜드 한동키즈튼튼이 대형 창고형 약국 '메디킹덤'에 입점했다고 12일 전했다. 메디킹덤은 약 800평 규모의 창고형 약국으로 다양한 건강 관련 제품을 한곳에서 만나볼...,2026-06-12,ekn.kr,수입유통,Handong Deer Velvet Brand Enters MediKingdom Warehouse Pharmacy,"Handong Deer Velvet Research Institute and Handong Kids Strong brand have launched at MediKingdom, a large-scale warehouse pharmacy. The expansion provides consumers access to deer velvet products in a major retail health product distribution channel.",2026-07-01T08:54:31Z,TRUE
05c9a596f2a66774,http://www.mjmedi.com/news/articleView.html?idxno=62650,[기고] 한의학 기반 줄기세포 활성 치료 (1),"예를 들어 녹용은 성장기 조직 재생과 관련된 펩타이드와 폴리아민 연구가 진행되고 있으며, 황기·인삼은 줄기세포 이동과 면역 조절 연구가 보고되고 있다. PDRN 기반 재생 치료 역시 단순 DNA 공급이 아니라 조직 회복...",2026-06-12,mjmedi.com,건강제품,Korean Medicine Based Stem Cell Activation Treatment Research,"This article discusses stem cell activation research using traditional Korean medicine ingredients, including deer velvet (녹용) which is being studied for its peptides and polyamines related to tissue regeneration and growth.",2026-07-01T08:54:31Z,TRUE
